"OBJECTID,N,9,0","id,N,9,0","xcoord,N,19,11","ycoord,N,19,11","venueSize,N,9,0","gigName,C,254","locationNa,C,254","billing,C,254","headlineAr,C,254","date,D","year,N,9,0","month,N,9,0","day,N,9,0","time,C,254",XBNG,YBNG
1,0,-1.4750974,53.381763,-1,"Arctic Monkeys at The Grapes (June 13, 2003)","Sheffield, UK",,,13/06/03,2003,6,13,null,435013.1884,387340.9274
2,1,-1.4665397,53.384872,-1,"Arctic Monkeys with Milburn at The Boardwalk (October 23, 2003)","Sheffield, UK",,,23/10/03,2003,10,23,null,435579.8466,387691.0241
3,2,-1.4726095,53.37844,-1,"Arctic Monkeys at The Room (February 3, 2004)","Sheffield, UK",,,03/02/04,2004,2,3,null,435181.4086,386972.46
4,3,-1.468,53.38,-1,"Arctic Monkeys at The Takapuna (February 12, 2004)","Sheffield, UK",,,12/02/04,2004,2,12,null,435486.7548,387148.2854
5,4,-1.468,53.38,-1,"Arctic Monkeys with Milburn at Deepend (April 7, 2004)","Sheffield, UK",,,07/04/04,2004,4,7,null,435486.7548,387148.2854
6,5,-1.468,53.38,-1,"The Ordinary Boys and Arctic Monkeys at Fuzz Club (April 29, 2004)","Sheffield, UK",,,29/04/04,2004,4,29,null,435486.7548,387148.2854
7,6,-1.4750974,53.381763,-1,"Arctic Monkeys with Milburn at The Grapes (May 22, 2004)","Sheffield, UK",,,22/05/04,2004,5,22,null,435013.1884,387340.9274
8,7,-1.4750974,53.381763,-1,"Arctic Monkeys with Milburn at The Grapes (June 5, 2004)","Sheffield, UK",,,05/06/04,2004,6,5,null,435013.1884,387340.9274
9,8,-1.468,53.38,-1,"Arctic Monkeys at Secret Venue (August 25, 2004)","Sheffield, UK",,,25/08/04,2004,8,25,null,435486.7548,387148.2854
10,9,-1.1377037,52.631897,-1,"Arctic Monkeys and The Hurt Process with Stories And Comets at Princess Charlotte (September 7, 2004)","Leicester, UK",,,07/09/04,2004,9,7,null,458458.2215,304142.5382
11,10,-1.0837212,53.96427,-1,"Arctic Monkeys at Certificate 18 (September 16, 2004)","York, UK",,,16/09/04,2004,9,16,null,460211.7062,452409.5479
12,11,-1.1626892,52.95591,-1,"Arctic Monkeys at Junktion 7 (September 23, 2004)","Nottingham, UK",,,23/09/04,2004,9,23,null,456347.7991,340165.1618
13,12,-1.611,54.973,-1,"Arctic Monkeys at The Archer (September 25, 2004)","Newcastle Upon Tyne, UK",,,25/09/04,2004,9,25,null,424999.19,564334.0805
14,13,-2.9791424,53.402172,-1,"Arctic Monkeys at Zanzibar (October 7, 2004)","Liverpool, UK",,,07/10/04,2004,10,7,null,334998.0006,389930.0727
15,14,-1.468,53.38,-1,"Arctic Monkeys at Earl Of Arundel (October 8, 2004)","Sheffield, UK",,,08/10/04,2004,10,8,null,435486.7548,387148.2854
16,15,-1.4750974,53.381763,-1,"Arctic Monkeys at The Grapes (October 23, 2004)","Sheffield, UK",,,23/10/04,2004,10,23,null,435013.1884,387340.9274
17,16,-1.4665397,53.384872,-1,"Monkey Swallows The Universe with Arctic Monkeys at The Boardwalk (November 3, 2004)","Sheffield, UK",,,03/11/04,2004,11,3,null,435579.8466,387691.0241
18,17,-1.4849333,53.380283,-1,"Arctic Monkeys at The Harley Hotel & Bar (November 15, 2004)","Sheffield, UK",,,15/11/04,2004,11,15,null,434360.1105,387171.5125
19,18,-1.4665397,53.384872,-1,"Arctic Monkeys at The Boardwalk (November 18, 2004)","Sheffield, UK",,,18/11/04,2004,11,18,null,435579.8466,387691.0241
20,19,-1.1626892,52.95591,-1,"Arctic Monkeys at Junktion 7 (December 1, 2004)","Nottingham, UK",,,01/12/04,2004,12,1,null,456347.7991,340165.1618
21,20,-1.4774791,53.379364,-1,"Arctic Monkeys at Forum CafÚ Bar (December 12, 2004)","Sheffield, UK",,,12/12/04,2004,12,12,null,434856.7149,387072.8748
22,21,-1.4648403,53.376324,900,"Arctic Monkeys at The Leadmill (December 18, 2004)","Sheffield, UK",,,18/12/04,2004,12,18,null,435700.0049,386740.8979
23,22,-1.4665397,53.384872,-1,"Arctic Monkeys and Milburn at The Boardwalk (January 7, 2005)","Sheffield, UK",,,07/01/05,2005,1,7,null,435579.8466,387691.0241
24,23,-2.2426255,53.47363,-1,"Arctic Monkeys at The Attic (January 24, 2005)","Manchester, UK",,,24/01/05,2005,1,24,null,383993.024,397460.6324
25,24,-1.4726095,53.37844,-1,"Arctic Monkeys at The Room (February 2, 2005)","Sheffield, UK",,,02/02/05,2005,2,2,null,435181.4086,386972.46
26,25,-1.1376497,53.52085,200,"Arctic Monkeys at Leopard (February 4, 2005)","Doncaster, UK",,,04/02/05,2005,2,4,null,457272.3047,403032.3682
27,26,-1.4774791,53.379364,-1,"Arctic Monkeys at Forum CafÚ Bar (February 6, 2005)","Sheffield, UK",,,06/02/05,2005,2,6,null,434856.7149,387072.8748
28,27,-2.2352781,53.4826,200,"The Beat Up with Arctic Monkeys and The Suzukis at Night & Day CafÚ (February 12, 2005)","Manchester, UK",,,12/02/05,2005,2,12,null,384484.008,398456.9424
29,28,-0.1038429,51.5467,630,"Arctic Monkeys at The Garage (February 18, 2005)","London, UK",,,18/02/05,2005,2,18,null,531577.9958,184793.1883
30,29,-0.8992343,52.239994,-1,"Arctic Monkeys at Roadmender (February 25, 2005)","Northampton, UK",,,25/02/05,2005,2,25,null,475261.3781,260771.1997
31,30,-2.61667,53.5333,-1,"Arctic Monkeys at Fever (March 9, 2005)","Wigan, UK",,,09/03/05,2005,3,9,null,359223.2653,404248.7765
32,31,-1.4774791,53.379364,-1,"Arctic Monkeys and Milburn at Forum CafÚ Bar (March 14, 2005)","Sheffield, UK",,,14/03/05,2005,3,14,null,434856.7149,387072.8748
33,32,-1.147,52.954,-1,"Arctic Monkeys at The Old Angel (March 15, 2005)","Nottingham, UK",,,15/03/05,2005,3,15,null,457404.3034,339965.098
34,33,-1.128,52.634,-1,"Arctic Monkeys at The Attic (March 16, 2005)","Leicester, UK",,,16/03/05,2005,3,16,null,459112.1363,304384.3625
35,34,-1.2519926,54.572166,-1,"Arctic Monkeys at Middlesbrough Arena (March 24, 2005)","Middlesbrough, UK",,,24/03/05,2005,3,24,null,448455.5904,519917.94
36,35,-1.6161596,54.96958,-1,"Arctic Monkeys at The Head Of Steam (March 28, 2005)","Newcastle Upon Tyne, UK",,,28/03/05,2005,3,28,null,424670.9955,563951.6769
37,36,-1.4997998,53.682053,-1,"Arctic Monkeys at Escobar (April 4, 2005)","Wakefield, UK",,,04/04/05,2005,4,4,null,433135.6002,420737.5381
38,37,-0.1455831,51.537445,-1,"Arctic Monkeys at The Dublin Castle (April 5, 2005)","London, UK",,,05/04/05,2005,4,5,null,528710.0107,183689.7984
39,38,-1.2519926,54.572166,-1,"Arctic Monkeys at Middlesbrough Arena (May 19, 2005)","Middlesbrough, UK",,,19/05/05,2005,5,19,null,448455.5904,519917.94
40,39,-1.1377037,52.631897,-1,"Arctic Monkeys at Princess Charlotte (May 27, 2005)","Leicester, UK",,,27/05/05,2005,5,27,null,458458.2215,304142.5382
41,40,-3.191461,55.948174,-1,"Arctic Monkeys and The Third Eye Foundation with Kain at Subway Cowgate (May 29, 2005)","Edinburgh, UK",,,29/05/05,2005,5,29,null,325690.0131,673434.1228
42,41,-4.2551727,55.85592,-1,"Arctic Monkeys with RAISING KAIN at Glasgow Barfly (May 30, 2005)","Glasgow, UK",,,30/05/05,2005,5,30,null,258934.6881,664825.307
43,42,-1.5877846,54.984955,-1,"Arctic Monkeys at The Cumberland Arms (May 31, 2005)","Newcastle Upon Tyne, UK",,,31/05/05,2005,5,31,null,426477.4404,565672.9474
44,43,-1.3965323,50.904526,150,"Mach Schau with Arctic Monkeys and The Dead at The Joiners (June 2, 2005)","Southampton, UK",,,02/06/05,2005,6,2,null,442529.4006,111845.8677
45,44,-2.590066,51.463764,-1,"Arctic Monkeys at The Croft (June 3, 2005)","Bristol, UK",,,03/06/05,2005,6,3,null,359105.0017,174031.0185
46,45,-3.1791074,51.48307,-1,"Arctic Monkeys at Barfly Cardiff (June 4, 2005)","Cardiff, UK",,,04/06/05,2005,6,4,null,318220.1137,176672.4087
47,46,-0.1059202,51.534584,800,"Arctic Monkeys with The Little Flames at O2 Academy Islington (June 6, 2005)","London, UK",,,06/06/05,2005,6,6,null,531468.8506,183442.1131
48,47,-2.1242282,52.587673,-1,"Arctic Monkeys at The Little Civic (June 7, 2005)","Wolverhampton, UK",,,07/06/05,2005,6,7,null,391680.6146,298881.6175
49,48,-2.2308395,53.465034,-1,"Arctic Monkeys at Jabez Clegg, Manchester University (June 9, 2005)","Manchester, UK",,,09/06/05,2005,6,9,null,384772.2257,396501.6962
50,49,-2.9387968,54.896336,320,"Arctic Monkeys at The Brickyard (June 10, 2005)","Carlisle, UK",,,10/06/05,2005,6,10,null,339888.9564,556137.4837
51,50,-1.5570126,53.80464,-1,"Arctic Monkeys at The Faversham (June 11, 2005)","Leeds, UK",,,11/06/05,2005,6,11,null,429271.7516,434351.2745
52,51,-1.48333,53.55,-1,"Arctic Monkeys at Birdwell Club (June 26, 2005)","Barnsley, UK",,,26/06/05,2005,6,26,null,434330.0221,406053.719
53,52,-1.0780809,53.95925,200,"Arctic Monkeys at Fibbers (June 27, 2005)","York, UK",,,27/06/05,2005,6,27,null,460589.0037,451855.8284
54,53,-1.2519926,54.572166,-1,"Arctic Monkeys at Middlesbrough Arena (June 28, 2005)","Middlesbrough, UK",,,28/06/05,2005,6,28,null,448455.5904,519917.94
55,54,-4.2653494,55.8625,300,"Arctic Monkeys at King Tut's Wah Wah Hut (June 30, 2005)","Glasgow, UK",,,30/06/05,2005,6,30,null,258321.7681,665578.2436
56,55,-1.48333,53.55,-1,"Arctic Monkeys at Birdwell Working Men's Club (July 25, 2005)","Barnsley, UK",,,25/07/05,2005,7,25,null,434330.0221,406053.719
57,56,-1.0780809,53.95925,200,"Arctic Monkeys at Fibbers (July 27, 2005)","York, UK",,,27/07/05,2005,7,27,null,460589.0037,451855.8284
58,57,-1.2317138,54.57606,-1,"Arctic Monkeys at The Empire Middlesbrough (July 28, 2005)","Middlesbrough, UK",,,28/07/05,2005,7,28,null,449761.83,520365.361
59,58,-4.2653494,55.8625,300,"Arctic Monkeys with Yellow Bentines and The Last Project at King Tut's Wah Wah Hut (July 30, 2005)","Glasgow, UK",,,30/07/05,2005,7,30,null,258321.7681,665578.2436
60,59,-1.4648403,53.376324,900,"The Long Blondes and Arctic Monkeys at The Leadmill (July 31, 2005)","Sheffield, UK",,,31/07/05,2005,7,31,null,435700.0049,386740.8979
61,60,-1.611,54.973,-1,"Arctic Monkeys at The Cluny (August 1, 2005)","Newcastle Upon Tyne, UK",,,01/08/05,2005,8,1,null,424999.19,564334.0805
62,61,-2.633262,53.54511,-1,"Arctic Monkeys at Nirvana (August 2, 2005)","Wigan, UK",,,02/08/05,2005,8,2,null,358135.2102,405572.3279
63,62,-0.333333,53.7167,-1,"Arctic Monkeys at Silhouettes (August 13, 2005)","Hull, UK",,,13/08/05,2005,8,13,null,510085.838,425765.4977
64,63,-1.8998971,52.474327,600,"Arctic Monkeys with Sunset Cinema Club at O2 Academy 2 Birmingham (August 14, 2005)","Birmingham, UK",,,14/08/05,2005,8,14,null,406896.471,286270.8479
65,64,-0.8904272,52.242805,-1,"Arctic Monkeys at The Soundhaus (August 16, 2005)","Northampton, UK",,,16/08/05,2005,8,16,null,475857.9553,261093.024
66,65,-3.5312524,50.724808,450,"Arctic Monkeys at Exeter Phoenix (August 17, 2005)","Exeter, UK",,,17/08/05,2005,8,17,null,292013.9924,92805.8534
67,66,-1.2206911,51.73873,1020,"Arctic Monkeys with The Quarter Finals at O2 Academy Oxford (August 18, 2005)","Oxford, UK",,,18/08/05,2005,8,18,null,453908.7988,204734.237
68,67,-5.928,54.599,1020,"Arctic Monkeys at Unknown venue (August 20, 2005)","Belfast, UK",,,20/08/05,2005,8,20,null,146387.6358,529741.3049
69,68,0.7187767,51.533085,-1,"Arctic Monkeys at Chinnery's (August 23, 2005)","Southend, UK",,,23/08/05,2005,8,23,null,588667.3022,185078.8541
70,69,-0.1394403,50.824944,-1,"Arctic Monkeys at Komedia Brighton (August 24, 2005)","Brighton, UK",,,24/08/05,2005,8,24,null,531140.9428,104471.9275
71,70,0.1203372,52.204212,-1,"Arctic Monkeys at Soul Tree (August 25, 2005)","Cambridge, UK",,,25/08/05,2005,8,25,null,544991.9998,258339.0331
72,71,-1.548,53.797,-1,Leeds Festival 2005,"Leeds, UK",,,26/08/05,2005,8,26,null,429870.7064,433504.9945
73,72,-0.969,51.454,-1,Reading Festival 2005,"Reading, UK",,,26/08/05,2005,8,26,null,471734.4079,173283.7085
74,73,-2.987573,53.406258,350,"Arctic Monkeys at Cavern Club Liverpool (October 2, 2005)","Liverpool, UK",,,02/10/05,2005,10,2,null,334443.7911,390392.3575
75,74,-2.23149,53.464108,850,"Nine Black Alps with Arctic Monkeys and Forward, Russia! at Manchester Academy 2 (October 3, 2005)","Manchester, UK",,,03/10/05,2005,10,3,null,384728.7049,396398.8156
76,75,1.3022738,52.6244,700,"Arctic Monkeys with Milburn at Waterfront (October 5, 2005)","Norwich, UK",,,05/10/05,2005,10,5,null,623606.429,308079.9109
77,76,-0.1304708,51.515884,2000,"Arctic Monkeys with Milburn at Astoria (October 6, 2005)","London, UK",,,06/10/05,2005,10,6,null,529819.3053,181318.8073
78,77,-1.0919461,50.780563,-1,"Arctic Monkeys with Milburn at Pyramids Centre (October 7, 2005)","Portsmouth, UK",,,07/10/05,2005,10,7,null,464115.5341,98280.2128
79,78,-3.1678114,51.465096,900,"Milburn and Arctic Monkeys at Coal Exchange (October 9, 2005)","Cardiff, UK",,,09/10/05,2005,10,9,null,318972.5917,174660.9295
80,79,-1.57185,54.773342,-1,"Milburn and Arctic Monkeys at Durham University Student Union (October 10, 2005)","Durham, UK",,,10/10/05,2005,10,10,null,427640.9999,542130.9777
81,80,-1.5030988,52.412834,-1,"Arctic Monkeys with Milburn at Kasbah (October 11, 2005)","Coventry, UK",,,11/10/05,2005,10,11,null,433895.735,279542.0324
82,81,-2.5923908,51.45605,-1,"Arctic Monkeys with Milburn at Bierkeller (October 12, 2005)","Bristol, UK",,,12/10/05,2005,10,12,null,358936.559,173174.414
83,82,-4.2637663,55.865444,-1,"Arctic Monkeys with Milburn at O2 ABC (October 14, 2005)","Glasgow, UK",,,14/10/05,2005,10,14,null,258431.5463,665902.568
84,83,-2.2460308,53.474,1500,"Arctic Monkeys with Milburn at The Ritz (October 16, 2005)","Manchester, UK",,,16/10/05,2005,10,16,null,383767.1379,397502.5716
85,84,-1.546665,53.794292,-1,"Arctic Monkeys with Milburn at Blank Canvas (October 17, 2005)","Leeds, UK",,,17/10/05,2005,10,17,null,429960.5645,433204.2656
86,85,-3.212123,55.944912,-1,"Arctic Monkeys with Milburn at The Exchange (October 19, 2005)","Edinburgh, UK",,,19/10/05,2005,10,19,null,324393.3474,673093.5255
87,86,-2.1299286,52.586216,4000,"Steve Vai with Milburn and Arctic Monkeys at The Civic Hall (October 20, 2005)","Wolverhampton, UK",,,20/10/05,2005,10,20,null,391294.1205,298720.2267
88,87,-2.1299286,52.586216,1200,"Arctic Monkeys with Milburn at Wulfrun Hall (October 20, 2005)","Wolverhampton, UK",,,20/10/05,2005,10,20,null,391294.1205,298720.2267
89,88,-2.9767334,53.401184,-1,"Arctic Monkeys at Barfly Liverpool (October 21, 2005)","Liverpool, UK",,,21/10/05,2005,10,21,null,335156.6564,389817.9642
90,89,-1.4648403,53.376324,900,"Arctic Monkeys with Reverend and The Makers, Milburn, and Harrisons at The Leadmill (January 22, 2006)","Sheffield, UK",,,22/01/06,2006,1,22,null,435700.0049,386740.8979
91,90,-5.9313855,54.59571,-1,"Arctic Monkeys at Ulster Hall (January 25, 2006)","Belfast, UK",,,25/01/06,2006,1,25,null,146148.586,529387.7329
92,91,-4.259961,55.849842,2500,"Arctic Monkeys at O2 Academy Glasgow (January 27, 2006)","Glasgow, UK",,,27/01/06,2006,1,27,null,258612.9293,664158.8111
93,92,-3.2488115,55.92827,-1,"Max´mo Park and Arctic Monkeys with We Are Scientists and Mystery Jets at Edinburgh Corn Exchange (January 28, 2006)","Edinburgh, UK",,,28/01/06,2006,1,28,null,322068.5871,671282.227
94,93,-1.611,54.973,-1,"Arctic Monkeys at Rock City (January 29, 2006)","Newcastle Upon Tyne, UK",,,29/01/06,2006,1,29,null,424999.19,564334.0805
95,94,-1.630738,54.97193,2000,"Max´mo Park, Arctic Monkeys, We Are Scientists, and Mystery Jets at O2 Academy Newcastle (January 29, 2006)","Newcastle Upon Tyne, UK",,,29/01/06,2006,1,29,null,423736.3312,564208.1681
96,95,-1.1535941,52.955887,2000,"Max´mo Park with Arctic Monkeys, We Are Scientists, and Mystery Jets at Rock City (January 31, 2006)","Nottingham, UK",,,31/01/06,2006,1,31,null,456958.8264,340169.7671
97,96,-1.5572104,53.807632,2100,"Max´mo Park with Arctic Monkeys at The Refectory, Leeds University (February 1, 2006)","Leeds, UK",,,01/02/06,2006,2,1,null,429256.65,434684.0807
98,97,-2.9658353,53.40502,-1,"Max´mo Park and Arctic Monkeys with We Are Scientists and Mystery Jets at Liverpool University Guild of Students (Mountford Hall & Stanley Theatre) (February 2, 2006)","Liverpool, UK",,,02/02/06,2006,2,2,null,335887.0035,390234.8471
99,98,-2.23149,53.464108,1500,"Max´mo Park with Arctic Monkeys, Mystery Jets, and We Are Scientists at Manchester Academy (February 4, 2006)","Manchester, UK",,,04/02/06,2006,2,4,null,384728.7049,396398.8156
100,99,-1.4912771,53.381065,-1,"Arctic Monkeys with Max´mo Park, We Are Scientists, and Mystery Jets at Octagon Centre, University of Sheffield (February 7, 2006)","Sheffield, UK",,,07/02/06,2006,2,7,null,433937.4985,387255.4863
101,100,-1.8998971,52.474327,3000,"Max´mo Park with Arctic Monkeys, We Are Scientists, and Mystery Jets at O2 Academy Birmingham (February 8, 2006)","Birmingham, UK",,,08/02/06,2006,2,8,null,406896.471,286270.8479
102,101,1.2490275,52.62884,1500,"Max´mo Park with Arctic Monkeys and Mumm-Ra at Norwich UEA LCR (February 9, 2006)","Norwich, UK",,,09/02/06,2006,2,9,null,619981.2896,308409.7477
103,102,-3.1790237,51.487686,-1,"Max´mo Park and Arctic Monkeys with We Are Scientists and Mystery Jets at Great Hall, Cardiff University (February 11, 2006)","Cardiff, UK",,,11/02/06,2006,2,11,null,318234.1941,177185.6653
104,103,-3.1771,51.478,-1,"Max´mo Park with Arctic Monkeys, We Are Scientists, and Mystery Jets at Cardiff University (February 11, 2006)","Cardiff, UK",,,11/02/06,2006,2,11,null,318350.4357,176106.3257
