"OBJECTID,N,9,0","id,N,9,0","xcoord,N,19,11","ycoord,N,19,11","venueSize,N,9,0","gigName,C,254","locationNa,C,254","billing,C,254","headlineAr,C,254","date,D","year,N,9,0","month,N,9,0","day,N,9,0","time,C,254",XBNG,YBNG
105,104,0.1194611,52.20439,1800,"Max´mo Park with Arctic Monkeys, We Are Scientists, and Mystery Jets at Corn Exchange Cambridge (February 12, 2006)","Cambridge, UK",,,12/02/06,2006,2,12,null,544931.5587,258357.0779
106,105,-2.593,51.453,1601,"Max´mo Park with Arctic Monkeys, We Are Scientists, and Mystery Jets at O2 Academy Bristol (February 13, 2006)","Bristol, UK",,,13/02/06,2006,2,13,null,358891.4843,172835.5527
107,106,-1.0930138,50.796375,-1,"Max´mo Park and Arctic Monkeys with We Are Scientists and Mystery Jets at Portsmouth Guildhall (February 15, 2006)","Portsmouth, UK",,,15/02/06,2006,2,15,null,464018.6996,100037.5868
108,107,-0.1415366,50.824757,-1,"Arctic Monkeys, Max´mo Park, We Are Scientists, and Mystery Jets at Brighton Dome (February 16, 2006)","Brighton, UK",,,16/02/06,2006,2,16,null,530993.8277,104447.4194
109,108,-0.1148897,51.465122,4921,"Max´mo Park and Arctic Monkeys with We Are Scientists and Mystery Jets at O2 Academy Brixton (February 17, 2006)","London, UK",,,17/02/06,2006,2,17,null,531045.7189,175701.6561
110,109,-1.1535941,52.955887,2000,"Arctic Monkeys with The Little Flames and Reverend and The Makers at Rock City (April 13, 2006)","Nottingham, UK",,,13/04/06,2006,4,13,null,456958.8264,340169.7671
111,110,-4.259961,55.849842,2500,"Arctic Monkeys at O2 Academy Glasgow (April 14, 2006)","Glasgow, UK",,,14/04/06,2006,4,14,null,258612.9293,664158.8111
112,111,-1.6169438,54.97002,-1,"Arctic Monkeys at O2 Academy 2 Newcastle (April 15, 2006)","Newcastle Upon Tyne, UK",,,15/04/06,2006,4,15,null,424620.5244,564000.3655
113,112,-1.8791888,50.71766,-1,"Arctic Monkeys with Reverend and The Makers and The Little Flames at Bournemouth International Centre (April 17, 2006)","Bournemouth, UK",,,17/04/06,2006,4,17,null,408625.18,90899.3831
114,113,-4.152859,50.367966,-1,"Arctic Monkeys at Plymouth Pavilions (April 18, 2006)","Plymouth, UK",,,18/04/06,2006,4,18,null,246990.0923,54223.4016
115,114,-2.1299286,52.586216,4000,"Arctic Monkeys with The Little Flames and Reverend and The Makers at The Civic Hall (April 19, 2006)","Wolverhampton, UK",,,19/04/06,2006,4,19,null,391294.1205,298720.2267
116,115,-2.9934728,51.58761,-1,"Arctic Monkeys with The Little Flames and Reverend and The Makers at Newport Centre (April 21, 2006)","Newport, UK",,,21/04/06,2006,4,21,null,331268.0543,188107.386
117,116,-1.35,53.4333,-1,"Arctic Monkeys at Magna Science Adventure Centre (April 22, 2006)","Rotherham, UK",,,22/04/06,2006,4,22,null,443282.197,393142.9011
118,117,-3.05,53.8167,-1,"Arctic Monkeys at Empress Ballroom (April 23, 2006)","Blackpool, UK",,,23/04/06,2006,4,23,null,330967.6655,436113.71
119,118,-0.3413888,53.73894,-1,"Arctic Monkeys at Hull Arena (April 25, 2006)","Hull, UK",,,25/04/06,2006,4,25,null,509496.5081,428227.1449
120,119,0.1194611,52.20439,1800,"Arctic Monkeys with The Little Flames and Reverend and The Makers at Corn Exchange Cambridge (April 26, 2006)","Cambridge, UK",,,26/04/06,2006,4,26,null,544931.5587,258357.0779
121,120,-0.1148897,51.465122,4921,"Arctic Monkeys with Reverend and The Makers and The Little Flames at O2 Academy Brixton (April 27, 2006)","London, UK",,,27/04/06,2006,4,27,null,531045.7189,175701.6561
122,121,-3.42677,56.2075,-1,T In The Park 2006,"Kinross, UK",,,08/07/06,2006,7,8,null,311592.2497,702572.5347
123,122,-1.48333,53.55,-1,"Arctic Monkeys at Citrus Rooms (August 23, 2006)","Barnsley, UK",,,23/08/06,2006,8,23,null,434330.0221,406053.719
124,123,-0.141771,51.552048,2350,"Arctic Monkeys with Klaxons at The Forum (August 24, 2006)","London, UK",,,24/08/06,2006,8,24,null,528933.1269,185320.4222
125,124,-0.969,51.454,2350,Reading Festival 2006,"Reading, UK",,,25/08/06,2006,8,25,null,471734.4079,173283.7085
126,125,-1.548,53.797,2350,Leeds Festival 2006,"Leeds, UK",,,25/08/06,2006,8,25,null,429870.7064,433504.9945
127,126,-1.8998971,52.474327,3000,"Arctic Monkeys and Lacuna Coil with Poisonblack at O2 Academy Birmingham (October 8, 2006)","Birmingham, UK",,,08/10/06,2006,10,8,null,406896.471,286270.8479
128,127,1.2490275,52.62884,1500,"Arctic Monkeys with Imogen Heap at Norwich UEA LCR (October 9, 2006)","Norwich, UK",,,09/10/06,2006,10,9,null,619981.2896,308409.7477
129,128,-3.1790237,51.487686,-1,"Arctic Monkeys at Great Hall, Cardiff University (November 2, 2006)","Cardiff, UK",,,02/11/06,2006,11,2,null,318234.1941,177185.6653
130,129,-2.8444302,54.077934,-1,"Arctic Monkeys at The Dome (February 17, 2007)","Morecambe, UK",,,17/02/07,2007,2,17,null,344848.0869,464997.711
131,130,-1.2350084,54.57475,-1,"Arctic Monkeys at Middlesbrough Town Hall (February 27, 2007)","Middlesbrough, UK",,,27/02/07,2007,2,27,null,449550.4485,520217.2743
132,131,-1.4055136,50.907608,1749,"Arctic Monkeys with GAS CLUB at Southampton Guildhall (April 9, 2007)","Southampton, UK",,,09/04/07,2007,4,9,null,441895.1236,112183.4769
133,132,-3.5341196,50.735867,-1,"Arctic Monkeys with The Little Flames and GAS CLUB at Great Hall, Devonshire House, University of Exeter (April 10, 2007)","Exeter, UK",,,10/04/07,2007,4,10,null,291837.1232,94039.7399
134,133,-0.1304708,51.515884,2000,"Arctic Monkeys with The Little Flames and GAS CLUB at Astoria (April 12, 2007)","London, UK",,,12/04/07,2007,4,12,null,529819.3053,181318.8073
135,134,-0.1304708,51.515884,2000,"Arctic Monkeys with The Little Flames and GAS CLUB at Astoria (April 13, 2007)","London, UK",,,13/04/07,2007,4,13,null,529819.3053,181318.8073
136,135,-2.9771059,53.409126,-1,"Arctic Monkeys with The Little Flames at O2 Academy Liverpool (April 14, 2007)","Liverpool, UK",,,14/04/07,2007,4,14,null,335143.9921,390701.8349
137,136,-1.6169438,54.97002,-1,"Arctic Monkeys at O2 Academy 2 Newcastle (April 16, 2007)","Newcastle Upon Tyne, UK",,,16/04/07,2007,4,16,null,424620.5244,564000.3655
138,137,-4.2369184,55.855057,1900,"Arctic Monkeys with The Little Flames and GAS CLUB at Barrowland Ballroom (April 18, 2007)","Glasgow, UK",,,18/04/07,2007,4,18,null,260074.0055,664692.196
139,138,-1.8998971,52.474327,3000,"Arctic Monkeys with The Little Flames and GAS CLUB at O2 Academy Birmingham (April 20, 2007)","Birmingham, UK",,,20/04/07,2007,4,20,null,406896.471,286270.8479
140,139,-3.1726308,51.478806,7500,"Arctic Monkeys with Rascals and Reverend and The Makers at Motorpoint Arena Cardiff (June 19, 2007)","Cardiff, UK",,,19/06/07,2007,6,19,null,318662.2347,176190.9809
141,140,-2.587,51.1663,7500,Glastonbury Festival 2007,"Pilton, UK",,,20/06/07,2007,6,20,null,359053.3059,140947.8021
142,141,-3.1726308,51.478806,7500,"Arctic Monkeys with Reverend and The Makers at Motorpoint Arena Cardiff (June 20, 2007)","Cardiff, UK",,,20/06/07,2007,6,20,null,318662.2347,176190.9809
143,142,-3.4229,56.20613,-1,T In The Park 2007,"Kinross, UK",,,06/07/07,2007,7,6,null,311829.1492,702415.1027
144,143,-2.235,53.477,-1,"Arctic Monkeys with Supergrass, The Coral, Amy Winehouse, and 1 moreà at Old Trafford Cricket Ground (July 28, 2007)","Manchester, UK",,,28/07/07,2007,7,28,15:00:00,384500.4072,397833.8603
145,144,-2.235,53.477,-1,"Arctic Monkeys with Supergrass, The Coral, Amy Winehouse, and 1 moreà at Old Trafford Cricket Ground (July 29, 2007)","Manchester, UK",,,29/07/07,2007,7,29,15:00:00,384500.4072,397833.8603
146,145,-0.1331833,51.590786,10250,"Arctic Monkeys with The Horrors and Rascals at Alexandra Palace (December 8, 2007)","London, UK",,,08/12/07,2007,12,8,19:00:00,529418.5127,189643.4258
147,146,-0.1331833,51.590786,10250,"Arctic Monkeys with Voxtrot, The Horrors, and Rascals at Alexandra Palace (December 9, 2007)","London, UK",,,09/12/07,2007,12,9,19:00:00,529418.5127,189643.4258
148,147,-2.3037128,53.39997,-1,"Arctic Monkeys with The Horrors and Rascals at Manchester Central (GMEX) (December 11, 2007)","Manchester, UK",,,11/12/07,2007,12,11,19:30:00,379903.4087,389281.3006
149,148,-2.3037128,53.39997,-1,"Arctic Monkeys with The Horrors and Rascals at Manchester Central (GMEX) (December 12, 2007)","Manchester, UK",,,12/12/07,2007,12,12,19:30:00,379903.4087,389281.3006
150,149,-2.11,57.1526,-1,"Arctic Monkeys with The Horrors and Rascals at Aberdeen Exhibition & Conference Centre (December 14, 2007)","Aberdeen, UK",,,14/12/07,2007,12,14,19:00:00,393443.8758,806863.5164
151,150,-2.11,57.1526,-1,"Arctic Monkeys at Aberdeen Exhibition & Conference Centre (December 15, 2007)","Aberdeen, UK",,,15/12/07,2007,12,15,19:00:00,393443.8758,806863.5164
152,151,-2.206175,53.460663,7000,"Arctic Monkeys with Rascals at O2 Apollo Manchester (December 17, 2007)","Manchester, UK",,,17/12/07,2007,12,17,null,386408.2669,396010.3834
153,152,-1.468,53.38,-1,"Arctic Monkeys at Web Transmission (July 30, 2009)","Sheffield, UK",,,30/07/09,2009,7,30,null,435486.7548,387148.2854
154,153,-0.1148897,51.465122,4921,"Arctic Monkeys with Them Crooked Vultures at O2 Academy Brixton (August 26, 2009)","London, UK",,,26/08/09,2009,8,26,null,531045.7189,175701.6561
155,154,-0.969,51.454,4921,Reading Festival 2009,"Reading, UK",,,28/08/09,2009,8,28,12:00:00,471734.4079,173283.7085
156,155,-1.39181,53.9332,-1,Leeds Festival 2009,"Wetherby, UK",,,28/08/09,2009,8,28,12:00:00,440028.9484,448735.2911
157,156,-2.9857597,53.396877,11000,"Arctic Monkeys with Eagles of Death Metal at Echo Arena (November 13, 2009)","Liverpool, UK",,,13/11/09,2009,11,13,19:00:00,334549.9152,389347.0742
158,157,-1.4168171,53.400543,13500,"Arctic Monkeys with Eagles of Death Metal at Motorpoint Arena (November 14, 2009)","Sheffield, UK",,,14/11/09,2009,11,14,19:00:00,438872.8136,389460.291
159,158,-1.624028,54.963074,-1,"Arctic Monkeys with Eagles of Death Metal at Metro Radio Arena (November 16, 2009)","Newcastle Upon Tyne, UK",,,16/11/09,2009,11,16,19:00:00,424171.1609,563224.9504
160,159,-0.2827842,51.5577,12500,"Arctic Monkeys with Eagles of Death Metal at Wembley Arena (November 17, 2009)","London, UK",,,17/11/09,2009,11,17,19:30:00,519142.1997,185710.0266
161,160,-0.2827842,51.5577,12500,"Arctic Monkeys with Eagles of Death Metal at Wembley Arena (November 18, 2009)","London, UK",,,18/11/09,2009,11,18,18:00:00,519142.1997,185710.0266
162,161,-1.9187133,52.48265,-1,"Arctic Monkeys and Eagles of Death Metal at National Indoor Arena (November 20, 2009)","Birmingham, UK",,,20/11/09,2009,11,20,00:00:00,405617.3501,287195.0584
163,162,-2.243345,53.487312,21000,"Arctic Monkeys with Eagles of Death Metal at Phones 4U Arena (November 21, 2009)","Manchester, UK",,,21/11/09,2009,11,21,19:30:00,383950.4681,398982.9696
164,163,-1.147,52.954,10000,"Arctic Monkeys with Eagles of Death Metal at Capital FM Arena (November 22, 2009)","Nottingham, UK",,,22/11/09,2009,11,22,19:30:00,457404.3034,339965.098
165,164,-4.2809606,55.860603,-1,"Arctic Monkeys with Eagles of Death Metal at Scottish Exhibition and Conference Centre (November 24, 2009)","Glasgow, UK",,,24/11/09,2009,11,24,19:30:00,257337.9738,665399.2708
166,165,-5.915621,54.60381,-1,"Arctic Monkeys with Eagles of Death Metal at Odyssey Arena (November 25, 2009)","Belfast, UK",,,25/11/09,2009,11,25,19:30:00,147216.6288,530231.4655
167,166,-0.1781517,51.500786,5544,"Arctic Monkeys with Anna Calvi and Mystery Jets at Royal Albert Hall (March 27, 2010)","London, UK",,,27/03/10,2010,3,27,null,526552.8755,179556.4107
168,167,-0.2238407,51.503506,2000,"Arctic Monkeys with Anna Calvi at O2 Shepherd's Bush Empire (March 28, 2010)","London, UK",,,28/03/10,2010,3,28,null,523374.4489,179780.9506
169,168,-2.9439,54.891,1800,BBC Radio 1's Big Weekend 2011,"Carlisle, UK",,,14/05/11,2011,5,14,null,339553.6711,555548.1196
170,169,-2.9439,54.891,1800,Radio 1's Big Weekend 2011,"Carlisle, UK",,,14/05/11,2011,5,14,null,339553.6711,555548.1196
171,170,-1.468,53.38,-1,"Arctic Monkeys with Miles Kane, The Vaccines, and dead sons at Don Valley Grass Bowl (June 10, 2011)","Sheffield, UK",,,10/06/11,2011,6,10,null,435486.7548,387148.2854
172,171,-1.468,53.38,-1,"Arctic Monkeys and Anna Calvi with Miles Kane and Mabel Love at Don Valley Bowl (June 11, 2011)","Sheffield, UK",,,11/06/11,2011,6,11,null,435486.7548,387148.2854
173,172,-0.128,51.5078,-1,iTunes Festival 2011,"London, UK",,,06/07/11,2011,7,6,null,530013.7302,180424.2206
174,173,-3.42677,56.2075,-1,T In The Park 2011,"Kinross, UK",,,08/07/11,2011,7,8,11:00:00,311592.2497,702572.5347
175,174,0.4522177,51.718914,-1,V Festival 2011,"Chelmsford, UK",,,20/08/11,2011,8,20,12:00:00,569488.1423,205088.7443
176,175,-2.38528,51.392727,-1,V Festival 2011,"Weston Park, UK",,,20/08/11,2011,8,20,12:00:00,373289.7659,166035.8927
177,176,-1.147,52.954,10000,"Arctic Monkeys with The Vaccines at Capital FM Arena (October 28, 2011)","Nottingham, UK",,,28/10/11,2011,10,28,null,457404.3034,339965.098
178,177,0.0051303,51.49693,20000,"Arctic Monkeys with The Vaccines at The O2 Arena (October 29, 2011)","London, UK",,,29/10/11,2011,10,29,null,539285.2916,179460.1717
179,178,0.0051303,51.49693,20000,"Arctic Monkeys with The Vaccines at The O2 Arena (October 30, 2011)","London, UK",,,30/10/11,2011,10,30,null,539285.2916,179460.1717
180,179,-3.1726308,51.478806,7500,"Arctic Monkeys with The Vaccines at Motorpoint Arena Cardiff (November 1, 2011)","Cardiff, UK",,,01/11/11,2011,11,1,null,318662.2347,176190.9809
181,180,-2.243345,53.487312,21000,"Arctic Monkeys with The Vaccines at Phones 4U Arena (November 2, 2011)","Manchester, UK",,,02/11/11,2011,11,2,null,383950.4681,398982.9696
182,181,-1.7289522,52.451088,15700,"Arctic Monkeys with The Vaccines at LG Arena (November 4, 2011)","Birmingham, UK",,,04/11/11,2011,11,4,null,418517.5069,283715.6512
183,182,-1.624028,54.963074,-1,"Doors Alive and Arctic Monkeys with The Villeins and The Vaccines at Metro Radio Arena (November 5, 2011)","Newcastle Upon Tyne, UK",,,05/11/11,2011,11,5,23:00:00,424171.1609,563224.9504
184,183,-2.11,57.1526,-1,"Arctic Monkeys with The Vaccines at Aberdeen Exhibition & Conference Centre (November 6, 2011)","Aberdeen, UK",,,06/11/11,2011,11,6,null,393443.8758,806863.5164
185,184,-4.2809606,55.860603,-1,"Arctic Monkeys with The Vaccines at Scottish Exhibition and Conference Centre (November 8, 2011)","Glasgow, UK",,,08/11/11,2011,11,8,null,257337.9738,665399.2708
186,185,-2.9857597,53.396877,11000,"Arctic Monkeys with The Vaccines at Echo Arena (November 9, 2011)","Liverpool, UK",,,09/11/11,2011,11,9,null,334549.9152,389347.0742
187,186,-2.5858552,51.159843,-1,Glastonbury Festival 2013,"Pilton, UK",,,26/06/13,2013,6,26,20:00:00,359127.6281,140229.0876
188,187,-0.1491962,51.542953,3000,iTunes Festival 2013,"London, UK",,,09/09/13,2013,9,9,null,528443.947,184295.9665
189,188,-1.624028,54.963074,-1,"Arctic Monkeys with The Strypes at Metro Radio Arena (October 22, 2013)","Newcastle Upon Tyne, UK",,,22/10/13,2013,10,22,18:00:00,424171.1609,563224.9504
190,189,-2.243345,53.487312,21000,"Arctic Monkeys with The Strypes at Phones 4U Arena (October 23, 2013)","Manchester, UK",,,23/10/13,2013,10,23,18:00:00,383950.4681,398982.9696
191,190,-0.1965816,51.490677,19000,"Arctic Monkeys with The Strypes at Earls Court (October 25, 2013)","London, UK",,,25/10/13,2013,10,25,18:00:00,525301.4284,178400.5714
192,191,-0.1965816,51.490677,19000,"Arctic Monkeys with The Strypes at Earls Court (October 26, 2013)","London, UK",,,26/10/13,2013,10,26,18:00:00,525301.4284,178400.5714
193,192,-2.9857597,53.396877,11000,"Arctic Monkeys with The Strypes at Echo Arena (October 28, 2013)","Liverpool, UK",,,28/10/13,2013,10,28,18:30:00,334549.9152,389347.0742
194,193,-3.1726308,51.478806,7500,"Arctic Monkeys with The Strypes at Motorpoint Arena Cardiff (October 29, 2013)","Cardiff, UK",,,29/10/13,2013,10,29,18:30:00,318662.2347,176190.9809
195,194,-1.4168171,53.400543,13500,"Arctic Monkeys with The Strypes at Motorpoint Arena (November 18, 2013)","Sheffield, UK",,,18/11/13,2013,11,18,18:30:00,438872.8136,389460.291
196,195,-1.4168171,53.400543,13500,"Arctic Monkeys at Motorpoint Arena (November 18, 2013)","Sheffield, UK",,,18/11/13,2013,11,18,19:00:00,438872.8136,389460.291
197,196,-1.7289522,52.451088,15700,"Arctic Monkeys with The Strypes at LG Arena (November 20, 2013)","Birmingham, UK",,,20/11/13,2013,11,20,20:00:00,418517.5069,283715.6512
198,197,-1.7289522,52.451088,15700,"Arctic Monkeys at LG Arena (November 20, 2013)","Birmingham, UK",,,20/11/13,2013,11,20,19:00:00,418517.5069,283715.6512
199,198,-4.2881346,55.860863,-1,"Arctic Monkeys with The Strypes at The SSE Hydro (November 21, 2013)","Glasgow, UK",,,21/11/13,2013,11,21,18:00:00,256890.0134,665443.0244
200,199,-4.2881346,55.860863,-1,"Arctic Monkeys at The SSE Hydro (November 21, 2013)","Glasgow, UK",,,21/11/13,2013,11,21,19:00:00,256890.0134,665443.0244
201,200,-0.128,51.5078,-1,"Arctic Monkeys with Tame Impala, Miles Kane, and Royal Blood at Finsbury Park (May 23, 2014)","London, UK",,,23/05/14,2014,5,23,null,530013.7302,180424.2206
202,201,-0.128,51.5078,-1,"Arctic Monkeys with Tame Impala, Miles Kane, and Royal Blood at Finsbury Park (May 24, 2014)","London, UK",,,24/05/14,2014,5,24,18:00:00,530013.7302,180424.2206
