OBJECTID,id,xcoord,ycoord,venueSize,gigName,locationName,billing,headline,date,year,month,day,time,XBNG,YBNG
216,215,-1.7894864,51.568615,-1,"Kasabian and The Hours at Oasis Leisure Centre (June 13, 2009)","Swindon, UK",,,13/06/09,2009,6,13,19:00:00,414687.4494,185547.9087
217,216,-0.1995781,54.0773,-1,"Kasabian with The Hours at Bridlington Spa (June 14, 2009)","Bridlington, UK",,,14/06/09,2009,6,14,19:00:00,517893.2341,466095.7808
218,217,-2.9692166,56.460613,-1,"Kasabian with The Hours at Caird Hall (June 16, 2009)","Dundee, UK",,,16/06/09,2009,6,16,19:00:00,340370.9923,730250.7843
219,218,-3.235843,55.943424,-1,"Oasis with Kasabian, The Enemy, and Reverend and The Makers at Murrayfield Stadium (June 17, 2009)","Edinburgh, UK",,,17/06/09,2009,6,17,16:00:00,322909.0007,672954.1544
220,219,-4.259961,55.849842,2500,"Kasabian with The Hours at O2 Academy Glasgow (June 18, 2009)","Glasgow, UK",,,18/06/09,2009,6,18,19:00:00,258612.9293,664158.8111
221,220,-5.928,54.599,-1,"Kasabian at St George's Market (June 22, 2009)","Belfast, UK",,,22/06/09,2009,6,22,19:00:00,146387.6358,529741.3049
222,221,-2.587,51.1663,-1,Glastonbury Festival 2009,"Pilton, UK",,,24/06/09,2009,6,24,00:00:00,359053.3059,140947.8021
223,222,-1.1535941,52.955887,2000,"Kasabian with The Hours at Rock City (June 24, 2009)","Nottingham, UK",,,24/06/09,2009,6,24,19:00:00,456958.8264,340169.7671
224,223,-2.9658353,53.40502,-1,"Kasabian at Liverpool University Guild of Students (Mountford Hall & Stanley Theatre) (June 25, 2009)","Liverpool, UK",,,25/06/09,2009,6,25,19:00:00,335887.0035,390234.8471
225,224,-1.4673119,53.378937,2350,"Kasabian with The Hours at O2 Academy Sheffield (June 29, 2009)","Sheffield, UK",,,29/06/09,2009,6,29,19:00:00,435533.4098,387030.367
226,225,-2.23149,53.464108,1500,"Kasabian with The Hours at Manchester Academy (June 30, 2009)","Manchester, UK",,,30/06/09,2009,6,30,19:00:00,384728.7049,396398.8156
227,226,-1.4055136,50.907608,1749,"Kasabian at Southampton Guildhall (July 2, 2009)","Southampton, UK",,,02/07/09,2009,7,2,19:00:00,441895.1236,112183.4769
228,227,-2.9934728,51.58761,-1,"Kasabian and The Hours at Newport Centre (July 3, 2009)","Newport, UK",,,03/07/09,2009,7,3,19:00:00,331268.0543,188107.386
229,228,-4.737621,50.361286,-1,"Kasabian with The Hours at Eden Project (July 4, 2009)","St. Austell, UK",,,04/07/09,2009,7,4,19:30:00,205381.1463,54848.4748
230,229,-1.0930138,50.796375,-1,"Kasabian and The Hours at Portsmouth Guildhall (July 6, 2009)","Portsmouth, UK",,,06/07/09,2009,7,6,19:00:00,464018.6996,100037.5868
231,230,0.1194611,52.20439,1800,"Kasabian with The Hours at Corn Exchange Cambridge (July 7, 2009)","Cambridge, UK",,,07/07/09,2009,7,7,19:00:00,544931.5587,258357.0779
232,231,-0.128,51.5078,105000,"Oasis with Kasabian, The Enemy, and Reverend and The Makers at Wembley Stadium (July 9, 2009)","London, UK",,,09/07/09,2009,7,9,16:00:00,530013.7302,180424.2206
233,232,-0.128,51.5078,105000,iTunes Festival 2009,"London, UK",,,10/07/09,2009,7,10,null,530013.7302,180424.2206
234,233,-0.128,51.5078,105000,"Oasis with Kasabian and Reverend and The Makers at Wembley Stadium (July 11, 2009)","London, UK",,,11/07/09,2009,7,11,20:00:00,530013.7302,180424.2206
235,234,-0.128,51.5078,105000,"Oasis with Kasabian, The Enemy, and Reverend and The Makers at Wembley Stadium (July 12, 2009)","London, UK",,,12/07/09,2009,7,12,16:00:00,530013.7302,180424.2206
236,235,-0.1148897,51.465122,4921,"Kasabian with The Hours and Dark Horses at O2 Academy Brixton (July 16, 2009)","London, UK",,,16/07/09,2009,7,16,19:00:00,531045.7189,175701.6561
237,236,-0.1148897,51.465122,4921,"Kasabian with The Hours and Dark Horses at O2 Academy Brixton (July 17, 2009)","London, UK",,,17/07/09,2009,7,17,19:00:00,531045.7189,175701.6561
238,237,-0.1491962,51.542953,3000,"Kasabian with Twisted Wheel at Roundhouse (July 22, 2009)","London, UK",,,22/07/09,2009,7,22,null,528443.947,184295.9665
239,238,-0.1491962,51.542953,3000,iTunes Festival 2009,"London, UK",,,31/07/09,2009,7,31,18:00:00,528443.947,184295.9665
240,239,-2.1299286,52.586216,4000,"Kasabian with Dead Horses at The Civic Hall (August 24, 2009)","Wolverhampton, UK",,,24/08/09,2009,8,24,19:00:00,391294.1205,298720.2267
241,240,-2.1299286,52.586216,4000,"Kasabian at The Civic Hall (August 25, 2009)","Wolverhampton, UK",,,25/08/09,2009,8,25,19:00:00,391294.1205,298720.2267
242,241,-0.141771,51.552048,2350,"Q Awards with Kasabian at The Forum (October 21, 2009)","London, UK",,,21/10/09,2009,10,21,19:30:00,528933.1269,185320.4222
243,242,-1.624028,54.963074,-1,"Kasabian with Reverend and The Makers at Metro Radio Arena (November 9, 2009)","Newcastle Upon Tyne, UK",,,09/11/09,2009,11,9,null,424171.1609,563224.9504
244,243,-1.624028,54.963074,-1,"Kasabian at Metro Radio Arena (November 10, 2009)","Newcastle Upon Tyne, UK",,,10/11/09,2009,11,10,19:00:00,424171.1609,563224.9504
245,244,-2.11,57.1526,-1,"Kasabian at Aberdeen Exhibition & Conference Centre (November 11, 2009)","Aberdeen, UK",,,11/11/09,2009,11,11,21:00:00,393443.8758,806863.5164
246,245,-4.2809606,55.860603,-1,"Kasabian with Reverend and The Makers at Scottish Exhibition and Conference Centre (November 12, 2009)","Glasgow, UK",,,12/11/09,2009,11,12,19:00:00,257337.9738,665399.2708
247,246,-0.2827842,51.5577,12500,"Kasabian with Reverend and The Makers and Dark Horses at Wembley Arena (November 14, 2009)","London, UK",,,14/11/09,2009,11,14,19:00:00,519142.1997,185710.0266
248,247,-0.2827842,51.5577,12500,"Kasabian with Dark Horses and Reverend and The Makers at Wembley Arena (November 15, 2009)","London, UK",,,15/11/09,2009,11,15,19:00:00,519142.1997,185710.0266
249,248,-2.9857597,53.396877,11000,"Kasabian with Reverend and The Makers at Echo Arena (November 16, 2009)","Liverpool, UK",,,16/11/09,2009,11,16,19:00:00,334549.9152,389347.0742
250,249,-1.147,52.954,10000,"Kasabian with Reverend and The Makers at Capital FM Arena (November 18, 2009)","Nottingham, UK",,,18/11/09,2009,11,18,18:30:00,457404.3034,339965.098
251,250,-1.9187133,52.48265,-1,"Kasabian with Reverend and The Makers and Dark Horses at National Indoor Arena (November 19, 2009)","Birmingham, UK",,,19/11/09,2009,11,19,00:00:00,405617.3501,287195.0584
252,251,-2.243345,53.487312,21000,"Kasabian with Reverend and The Makers at Phones 4U Arena (November 20, 2009)","Manchester, UK",,,20/11/09,2009,11,20,19:00:00,383950.4681,398982.9696
253,252,-0.1965816,51.490677,19000,"JLS, Florence and the Machine, Sugababes, Kasabian, and 11 moreà at Earls Court (November 21, 2009)","London, UK",,,21/11/09,2009,11,21,null,525301.4284,178400.5714
254,253,-3.1726308,51.478806,7500,"Kasabian with Reverend and The Makers at Motorpoint Arena Cardiff (November 22, 2009)","Cardiff, UK",,,22/11/09,2009,11,22,19:00:00,318662.2347,176190.9809
255,254,-1.4168171,53.400543,13500,"Kasabian with Reverend and The Makers at Motorpoint Arena (November 23, 2009)","Sheffield, UK",,,23/11/09,2009,11,23,19:00:00,438872.8136,389460.291
256,255,-1.8791888,50.71766,-1,"Kasabian with Reverend and The Makers at Bournemouth International Centre (November 25, 2009)","Bournemouth, UK",,,25/11/09,2009,11,25,19:00:00,408625.18,90899.3831
257,256,-0.1965816,51.490677,19000,"Kasabian, The Saturdays, N-Dubz, Tinchy Stryder, and 5 moreà at Earls Court (November 29, 2009)","London, UK",,,29/11/09,2009,11,29,11:00:00,525301.4284,178400.5714
258,257,-0.1233569,51.50775,1000,"Kasabian with Delphic and Crystal Fighters at Heaven (December 2, 2009)","London, UK",,,02/12/09,2009,12,2,null,530336.0788,180426.9121
259,258,-0.2252653,51.490875,5039,"Kasabian with The Cribs and Friendly Fires at Hammersmith Apollo (December 10, 2009)","London, UK",,,10/12/09,2009,12,10,19:00:00,523309.633,178373.9272
260,259,-0.2238407,51.503506,2000,"Kasabian with Calvin Harris and La Roux at O2 Shepherd's Bush Empire (February 16, 2010)","London, UK",,,16/02/10,2010,2,16,21:00:00,523374.4489,179780.9506
261,260,-0.1965816,51.490677,19000,"Robbie Williams with Lady Gaga, Kasabian, Lily Allen, and 5 moreà at Earls Court (February 16, 2010)","London, UK",,,16/02/10,2010,2,16,null,525301.4284,178400.5714
262,261,-3.42677,56.2075,-1,T In The Park 2010,"Kinross, UK",,,09/07/10,2010,7,9,19:30:00,311592.2497,702572.5347
263,262,-3.4229,56.20613,-1,T In The Park 2010,"Kinross, UK",,,10/07/10,2010,7,10,null,311829.1492,702415.1027
264,263,-5.928,54.599,-1,"Kasabian with Belsonic at Custom House Square Belfast (August 17, 2010)","Belfast, UK",,,17/08/10,2010,8,17,19:30:00,146387.6358,529741.3049
265,264,-0.1148897,51.465122,4921,"Kasabian with Dark Horses at O2 Academy Brixton (August 19, 2010)","London, UK",,,19/08/10,2010,8,19,19:00:00,531045.7189,175701.6561
266,265,0.4522177,51.718914,-1,V Festival 2010,"Chelmsford, UK",,,20/08/10,2010,8,20,12:00:00,569488.1423,205088.7443
267,266,-1.4673119,53.378937,2350,"Kasabian with Modern Faces at O2 Academy Sheffield (June 4, 2011)","Sheffield, UK",,,04/06/11,2011,6,4,19:00:00,435533.4098,387030.367
268,267,-1.5473124,53.8018,2700,"Propaganda Residents and Kasabian at O2 Academy Leeds (June 5, 2011)","Leeds, UK",,,05/06/11,2011,6,5,19:00:00,429912.5952,434039.326
269,268,-2.1299286,52.586216,4000,"Kasabian with Penguins at The Civic Hall (June 7, 2011)","Wolverhampton, UK",,,07/06/11,2011,6,7,19:00:00,391294.1205,298720.2267
270,269,-2.206175,53.460663,7000,"Kasabian with Modern Faces at O2 Apollo Manchester (June 8, 2011)","Manchester, UK",,,08/06/11,2011,6,8,19:00:00,386408.2669,396010.3834
271,270,-2.98333,51.5833,7000,Isle of Wight Festival 2011,"Newport, UK",,,10/06/11,2011,6,10,16:00:00,331964.292,187618.5498
272,271,-4.23333,57.4667,7000,Rockness 2011,"Inverness, UK",,,10/06/11,2011,6,10,15:00:00,266142.1928,844027.071
273,272,-2.243345,53.487312,21000,"Kasabian at Phones 4U Arena (July 12, 2011)","Manchester, UK",,,12/07/11,2011,7,12,null,383950.4681,398982.9696
274,273,-0.128,51.5078,21000,iTunes Festival 2011,"London, UK",,,29/07/11,2011,7,29,null,530013.7302,180424.2206
275,274,-1.128,52.634,-1,"Kasabian at Bruntingthorpe Aeroground (September 5, 2011)","Leicester, UK",,,05/09/11,2011,9,5,null,459112.1363,304384.3625
276,275,-0.138338,51.53462,1410,"Kasabian at KOKO (September 8, 2011)","London, UK",,,08/09/11,2011,9,8,null,529220.4499,183388.4078
277,276,-1.12483,52.623302,1450,"Kasabian at O2 Academy (October 26, 2011)","Leicester, UK",,,26/10/11,2011,10,26,22:30:00,459341.1125,303196.9734
278,277,-5.915621,54.60381,-1,"Kasabian with Miles Kane at Odyssey Arena (November 25, 2011)","Belfast, UK",,,25/11/11,2011,11,25,18:30:00,147216.6288,530231.4655
279,278,-0.1488263,50.82128,-1,"Kasabian with Miles Kane at Brighton Centre (November 28, 2011)","Brighton, UK",,,28/11/11,2011,11,28,19:30:00,530490.112,104047.9181
280,279,-3.1726308,51.478806,7500,"Kasabian with Miles Kane at Motorpoint Arena Cardiff (November 30, 2011)","Cardiff, UK",,,30/11/11,2011,11,30,19:30:00,318662.2347,176190.9809
281,280,-1.147,52.954,10000,"Kasabian with Miles Kane and Me at Capital FM Arena (December 2, 2011)","Nottingham, UK",,,02/12/11,2011,12,2,19:00:00,457404.3034,339965.098
282,281,-1.147,52.954,10000,"Kasabian with Miles Kane and DJ Dan at Capital FM Arena (December 3, 2011)","Nottingham, UK",,,03/12/11,2011,12,3,19:30:00,457404.3034,339965.098
283,282,-2.9857597,53.396877,11000,"Kasabian with Miles Kane at Echo Arena (December 4, 2011)","Liverpool, UK",,,04/12/11,2011,12,4,19:30:00,334549.9152,389347.0742
284,283,-1.9187133,52.48265,-1,"Kasabian with Miles Kane and Various Cruelties at National Indoor Arena (December 6, 2011)","Birmingham, UK",,,06/12/11,2011,12,6,19:30:00,405617.3501,287195.0584
285,284,-2.243345,53.487312,21000,"Kasabian with Miles Kane and Various Cruelties at Phones 4U Arena (December 7, 2011)","Manchester, UK",,,07/12/11,2011,12,7,19:30:00,383950.4681,398982.9696
286,285,-1.624028,54.963074,-1,"Kasabian with Miles Kane at Metro Radio Arena (December 8, 2011)","Newcastle Upon Tyne, UK",,,08/12/11,2011,12,8,19:30:00,424171.1609,563224.9504
287,286,-1.4168171,53.400543,13500,"Kasabian with Miles Kane and DJ Dan at Motorpoint Arena (December 10, 2011)","Sheffield, UK",,,10/12/11,2011,12,10,19:30:00,438872.8136,389460.291
288,287,-4.2809606,55.860603,-1,"Kasabian with Miles Kane at Scottish Exhibition and Conference Centre (December 11, 2011)","Glasgow, UK",,,11/12/11,2011,12,11,19:30:00,257337.9738,665399.2708
289,288,-2.11,57.1526,-1,"Kasabian with Miles Kane at Aberdeen Exhibition & Conference Centre (December 12, 2011)","Aberdeen, UK",,,12/12/11,2011,12,12,18:30:00,393443.8758,806863.5164
290,289,0.0051303,51.49693,20000,"Kasabian with Miles Kane at The O2 Arena (December 14, 2011)","London, UK",,,14/12/11,2011,12,14,19:00:00,539285.2916,179460.1717
291,290,0.0051303,51.49693,20000,"Kasabian with Miles Kane, Penguins, and DJ Dan at The O2 Arena (December 15, 2011)","London, UK",,,15/12/11,2011,12,15,19:00:00,539285.2916,179460.1717
292,291,0.0051303,51.49693,20000,"Kasabian with Chase & Status and Zane Lowe at The O2 Arena (December 31, 2011)","London, UK",,,31/12/11,2011,12,31,null,539285.2916,179460.1717
293,292,-0.1148897,51.465122,4921,"Noel Gallagher's High Flying Birds and Pulp with The Horrors, Florence and the Machine, and 2 moreà at O2 Academy Brixton (February 29, 2012)","London, UK",,,29/02/12,2012,2,29,19:00:00,531045.7189,175701.6561
294,293,-0.0292531,51.55167,-1,Radio 1's Hackney Weekend 2012,"London, UK",,,23/06/12,2012,6,23,null,536734.781,185482.5662
295,294,-3.42677,56.2075,-1,T In The Park 2012,"Kinross, UK",,,06/07/12,2012,7,6,12:00:00,311592.2497,702572.5347
296,295,-0.1148897,51.465122,4921,"Kasabian with Band of Skulls and KAV at O2 Academy Brixton (August 20, 2012)","London, UK",,,20/08/12,2012,8,20,19:00:00,531045.7189,175701.6561
297,296,-0.9831782,51.46432,-1,Reading Festival 2012,"Reading, UK",,,24/08/12,2012,8,24,11:00:00,470733.3472,174417.6488
298,297,-1.3818431,53.86807,-1,Leeds Festival 2012,"Leeds, UK",,,24/08/12,2012,8,24,12:00:00,440746.4723,441494.5887
299,298,-0.2827842,51.5577,12500,"Doc Brown with Nicole Scherzinger, Noel Gallagher, Kasabian, and 5 moreà at Wembley Arena (March 6, 2013)","London, UK",,,06/03/13,2013,3,6,19:30:00,519142.1997,185710.0266
300,299,-1.0821246,53.50391,-1,"Kasabian with Jersey Budd and Temples at The Dome (March 19, 2013)","Doncaster, UK",,,19/03/13,2013,3,19,19:00:00,460977.8641,401193.7598
301,300,-4.152859,50.367966,-1,"Kasabian with Jersey Budd and Temples at Plymouth Pavilions (March 20, 2013)","Plymouth, UK",,,20/03/13,2013,3,20,19:00:00,246990.0923,54223.4016
302,301,-0.1781517,51.500786,5544,"Kasabian with Dark Horses at Royal Albert Hall (March 22, 2013)","London, UK",,,22/03/13,2013,3,22,19:30:00,526552.8755,179556.4107
303,302,-0.1997649,54.07704,-1,"Kasabian with Temples at The Spa Bridlington (June 26, 2013)","Bridlington, UK",,,26/06/13,2013,6,26,19:00:00,517881.7498,466066.5452
304,303,-0.128,51.5078,-1,Hard Rock Calling 2013,"London, UK",,,29/06/13,2013,6,29,14:00:00,530013.7302,180424.2206
305,304,-0.128,51.5078,-1,"Kasabian with Paul Weller, Miles Kane, The Cribs, and 1 moreà at Queen Elizabeth Olympic Park (June 29, 2013)","London, UK",,,29/06/13,2013,6,29,13:00:00,530013.7302,180424.2206
306,305,0.516667,51.2667,-1,"Kasabian, St. Vincent, Brian Eno and Karl Hyde, Natalie Merchant, and 2 moreà at Maidstone TV Studios (May 13, 2014)","Maidstone, UK",,,13/05/14,2014,5,13,null,575668.6725,154957.5678
307,306,-7.3230586,54.996407,-1,"Kasabian at Nerve Centre (May 18, 2014)","Derry, UK",,,18/05/14,2014,5,18,20:00:00,59717.0564,579837.974
308,307,-4.53333,55.6333,-1,"Kasabian at Grand Hall, Kilmarnock (May 20, 2014)","Kilmarnock, UK",,,20/05/14,2014,5,20,19:00:00,240621.4194,640659.9167
309,308,-3.4573834,56.06954,-1,"Kasabian with Fool's Gold at Alhambra Theatre (May 22, 2014)","Dunfermline, UK",,,22/05/14,2014,5,22,19:00:00,309368.9519,687258.7719
310,309,-4.242629,55.853603,-1,Radio 1's Big Weekend 2014,"Glasgow, UK",,,23/05/14,2014,5,23,null,259711.3624,664541.9848
311,310,-2.9692166,56.460613,-1,"Kasabian at Caird Hall (May 23, 2014)","Dundee, UK",,,23/05/14,2014,5,23,19:00:00,340370.9923,730250.7843
312,311,-4.152859,50.367966,-1,"Kasabian at Plymouth Pavilions (June 17, 2014)","Plymouth, UK",,,17/06/14,2014,6,17,19:00:00,246990.0923,54223.4016
313,312,-0.2238407,51.503506,2000,"Kasabian at O2 Shepherd's Bush Empire (June 18, 2014)","London, UK",,,18/06/14,2014,6,18,19:00:00,523374.4489,179780.9506
314,313,-1.1397592,52.63688,-1,"Kasabian at Victoria Park (June 21, 2014)","Leicester, UK",,,21/06/14,2014,6,21,null,458312.4933,304695.1599
315,314,-1.128,52.634,-1,"Kasabian with Jagwar Ma, Zane Lowe, and Beardyman at Victoria Park, Leicester (June 21, 2014)","Leicester, UK",,,21/06/14,2014,6,21,18:00:00,459112.1363,304384.3625
